"id1","id2","time"
83,20,76
83,59,76
84,65,77
84,66,77
84,35,77
84,14,77
84,79,77
84,49,77
84,82,77
84,60,77
85,64,78
85,69,78
85,41,78
85,75,78
85,47,78
85,81,78
85,73,78
85,15,78
86,66,79
86,67,79
86,36,79
86,10,79
86,81,79
86,83,79
86,27,79
86,61,79
87,64,80
87,37,80
87,40,80
87,11,80
87,13,80
87,46,80
87,81,80
87,26,80
88,32,81
88,33,81
88,38,81
88,1,81
88,47,81
88,48,81
88,49,81
88,50,81
89,34,82
89,67,82
89,40,82
89,44,82
89,13,82
89,14,82
89,84,82
89,78,82
90,1,83
90,76,83
90,45,83
90,80,83
90,17,83
90,52,83
90,58,83
90,61,83
91,5,84
91,78,84
91,79,84
91,83,84
91,85,84
91,22,84
91,56,84
91,27,84
92,67,85
92,5,85
92,40,85
92,74,85
92,44,85
92,87,85
92,61,85
92,37,85
93,64,86
93,1,86
93,7,86
93,9,86
93,10,86
93,47,86
93,27,86
93,61,86
94,64,87
94,41,87
94,78,87
94,15,87
94,82,87
94,87,87
94,26,87
94,29,87
95,3,88
95,73,88
95,76,88
95,17,88
95,19,88
95,91,88
95,94,88
95,63,88
96,32,89
96,65,89
96,9,89
96,76,89
96,84,89
96,53,89
96,87,89
96,52,89
97,38,90
97,8,90
97,75,90
97,44,90
97,77,90
97,15,90
97,52,90
97,26,90
98,37,91
98,73,91
98,10,91
98,83,91
98,20,91
98,62,91
98,88,91
98,30,91
99,40,92
99,77,92
99,78,92
99,87,92
99,26,92
99,92,92
99,29,92
99,31,92
100,40,93
100,81,93
100,21,93
100,55,93
100,88,93
100,59,93
100,92,93
100,61,93
101,96,94
101,66,94
101,38,94
101,7,94
101,40,94
101,17,94
101,19,94
101,31,94
102,75,95
102,6,95
102,72,95
102,43,95
102,82,95
102,53,95
102,28,95
102,21,95
103,37,96
103,76,96
103,78,96
103,58,96
103,31,96
103,28,96
103,90,96
103,5,96
104,64,97
104,99,97
104,81,97
104,72,97
104,40,97
104,82,97
104,87,97
104,29,97
105,38,98
105,13,98
105,77,98
105,17,98
105,20,98
105,56,98
105,92,98
105,29,98
106,11,99
106,44,99
106,45,99
106,77,99
106,79,99
106,16,99
106,17,99
106,31,99
107,3,100
107,70,100
107,8,100
107,74,100
107,76,100
107,84,100
107,22,100
107,92,100
108,35,101
108,36,101
108,74,101
108,13,101
108,15,101
108,50,101
108,92,101
108,42,101
109,68,102
109,70,102
109,42,102
109,108,102
109,15,102
109,49,102
109,22,102
109,74,102
110,97,103
110,76,103
110,20,103
110,86,103
110,23,103
110,88,103
110,61,103
110,62,103
111,3,104
111,71,104
111,13,104
111,77,104
111,82,104
111,35,104
111,62,104
111,95,104
112,70,105
112,39,105
112,108,105
112,13,105
112,19,105
112,95,105
112,61,105
112,63,105
113,65,106
113,2,106
113,67,106
113,100,106
113,11,106
113,18,106
113,86,106
113,91,106
114,101,107
114,7,107
114,46,107
114,47,107
114,54,107
114,87,107
114,28,107
114,61,107
115,101,108
115,70,108
115,73,108
115,74,108
115,113,108
115,20,108
115,57,108
115,95,108
116,83,109
116,4,109
116,6,109
116,72,109
116,14,109
116,104,109
116,19,109
116,22,109
117,97,110
117,35,110
117,8,110
117,77,110
117,45,110
117,85,110
117,55,110
117,58,110
118,99,111
118,100,111
118,104,111
118,11,111
118,109,111
118,48,111
118,40,111
118,24,111
119,35,112
119,4,112
119,101,112
119,10,112
119,16,112
119,51,112
119,88,112
119,91,112
120,71,113
120,106,113
120,43,113
120,80,113
120,20,113
120,53,113
120,56,113
120,30,113
121,65,114
121,70,114
121,39,114
121,13,114
121,15,114
121,21,114
121,27,114
121,95,114
122,6,115
122,82,115
122,79,115
122,81,115
122,18,115
122,52,115
122,57,115
122,47,115
123,101,116
123,107,116
123,111,116
123,81,116
123,85,116
123,26,116
123,92,116
123,122,116
124,2,117
124,123,117
124,74,117
124,12,117
124,24,117
124,18,117
124,88,117
124,91,117
125,36,118
125,72,118
125,112,118
125,115,118
125,54,118
125,87,118
125,100,118
125,59,118
126,37,119
126,73,119
126,79,119
126,50,119
126,53,119
126,56,119
126,59,119
126,94,119
127,67,120
127,104,120
127,75,120
127,77,120
127,45,120
127,8,120
127,114,120
127,55,120
128,97,121
128,33,121
128,72,121
128,75,121
128,77,121
128,112,121
128,54,121
128,59,121
129,75,122
129,13,122
129,109,122
129,111,122
129,56,122
129,122,122
129,15,122
129,60,122
130,100,123
130,5,123
130,74,123
130,51,123
130,56,123
130,95,123
130,92,123
130,101,123
131,96,124
131,33,124
131,101,124
131,50,124
131,20,124
131,57,124
131,124,124
131,93,124
132,98,125
132,68,125
132,69,125
132,55,125
132,2,125
132,54,125
132,23,125
132,58,125
133,103,126
133,73,126
133,7,126
133,18,126
133,121,126
133,23,126
133,25,126
133,27,126
134,34,127
134,131,127
134,4,127
134,43,127
134,80,127
134,20,127
134,23,127
134,88,127
135,64,128
135,86,128
135,78,128
135,49,128
135,62,128
135,22,128
135,123,128
135,126,128
136,1,129
136,130,129
136,99,129
136,135,129
136,13,129
136,67,129
136,89,129
136,124,129
137,98,130
137,69,130
137,102,130
137,85,130
137,134,130
137,93,130
137,62,130
137,63,130
138,131,131
138,8,131
138,13,131
138,81,131
138,18,131
138,3,131
138,85,131
138,24,131
139,34,132
139,40,132
139,73,132
139,108,132
139,110,132
139,20,132
139,24,132
139,27,132
140,33,133
140,67,133
140,86,133
140,38,133
140,44,133
140,16,133
140,54,133
140,88,133
141,66,134
141,68,134
141,103,134
141,16,134
141,87,134
141,122,134
141,123,134
141,31,134
142,96,135
142,98,135
142,37,135
142,81,135
142,115,135
142,59,135
142,62,135
142,31,135
143,98,136
143,68,136
143,70,136
143,136,136
143,43,136
143,44,136
143,80,136
143,125,136
144,64,137
144,2,137
144,73,137
144,78,137
144,118,137
144,124,137
144,125,137
144,126,137
145,35,138
145,136,138
145,46,138
145,79,138
145,81,138
145,53,138
145,119,138
145,27,138
146,135,139
146,8,139
146,140,139
146,78,139
146,123,139
146,92,139
146,94,139
146,95,139
147,37,140
147,49,140
147,42,140
147,13,140
147,142,140
147,81,140
147,21,140
147,123,140
148,19,141
148,96,141
148,115,141
148,71,141
148,104,141
148,14,141
148,113,141
148,51,141
149,128,142
149,65,142
149,35,142
149,72,142
149,42,142
149,45,142
149,67,142
149,54,142
150,96,143
150,33,143
150,40,143
150,137,143
150,42,143
150,56,143
150,120,143
150,63,143
151,101,144
151,105,144
151,10,144
151,110,144
151,117,144
151,9,144
151,122,144
151,93,144
152,97,145
152,102,145
152,81,145
152,104,145
152,11,145
152,143,145
152,40,145
152,149,145
153,74,146
153,46,146
153,113,146
153,84,146
153,120,146
153,26,146
153,30,146
153,31,146
154,33,147
154,97,147
154,108,147
154,76,147
154,16,147
154,49,147
154,18,147
154,27,147
155,96,148
155,103,148
155,41,148
155,112,148
155,19,148
155,20,148
155,24,148
155,95,148
156,101,149
156,72,149
156,140,149
156,142,149
156,49,149
156,86,149
156,151,149
156,124,149
157,41,150
157,46,150
157,143,150
157,83,150
157,52,150
157,120,150
157,148,150
157,93,150
158,97,151
158,104,151
158,13,151
158,109,151
158,146,151
158,147,151
158,53,151
158,118,151
159,129,152
159,2,152
159,102,152
159,70,152
159,139,152
159,17,152
159,83,152
159,154,152
160,37,153
160,102,153
160,72,153
160,109,153
160,80,153
160,17,153
160,21,153
160,156,153
161,100,154
161,5,154
161,104,154
161,10,154
161,43,154
161,76,154
161,145,154
161,74,154
162,161,155
162,102,155
162,33,155
162,30,155
162,54,155
162,89,155
162,155,155
162,62,155
163,32,156
163,7,156
163,106,156
163,11,156
163,76,156
163,21,156
163,90,156
163,156,156
164,162,157
164,99,157
164,70,157
164,38,157
164,137,157
164,75,157
164,142,157
164,59,157
165,106,158
165,44,158
165,110,158
165,116,158
165,142,158
165,153,158
165,91,158
165,28,158
166,43,159
166,140,159
166,110,159
166,61,159
166,148,159
166,117,159
166,29,159
166,159,159
167,32,160
167,45,160
167,14,160
167,109,160
167,49,160
167,83,160
167,122,160
167,62,160
168,4,161
168,86,161
168,137,161
168,109,161
168,141,161
168,150,161
168,58,161
168,158,161
169,39,162
169,8,162
169,76,162
169,47,162
169,144,162
169,50,162
169,124,162
169,126,162
170,2,163
170,8,163
170,156,163
170,140,163
170,28,163
170,148,163
170,57,163
170,92,163
171,132,164
171,10,164
171,76,164
171,45,164
171,46,164
171,148,164
171,153,164
171,122,164
172,128,165
172,98,165
172,54,165
172,106,165
172,11,165
172,14,165
172,86,165
172,42,165
173,19,166
173,129,166
173,131,166
173,36,166
173,71,166
173,83,166
173,149,166
173,27,166
174,97,167
174,66,167
174,37,167
174,112,167
174,17,167
174,58,167
174,59,167
174,69,167
175,32,168
175,130,168
175,69,168
175,77,168
175,47,168
175,113,168
175,51,168
175,61,168
176,161,169
176,131,169
176,70,169
176,102,169
176,170,169
176,76,169
176,113,169
176,92,169
177,97,170
177,72,170
177,106,170
177,15,170
177,8,170
177,50,170
177,57,170
177,92,170
178,7,171
178,169,171
178,74,171
178,108,171
178,14,171
178,47,171
178,114,171
178,119,171
179,162,172
179,113,172
179,168,172
179,44,172
179,145,172
179,83,172
179,118,172
179,90,172
180,64,173
180,123,173
180,37,173
180,109,173
180,35,173
180,53,173
180,55,173
180,59,173
181,160,174
181,162,174
181,42,174
181,139,174
181,78,174
181,19,174
181,46,174
181,154,174
182,128,175
182,41,175
182,46,175
182,92,175
182,105,175
182,156,175
182,61,175
182,126,175
183,99,176
183,179,176
183,144,176
183,17,176
183,19,176
183,52,176
183,182,176
183,91,176
184,160,177
184,2,177
184,35,177
184,174,177
184,148,177
184,87,177
184,58,177
184,156,177
185,68,178
185,105,178
185,13,178
185,81,178
185,117,178
185,122,178
185,156,178
185,21,178
186,1,179
186,36,179
186,39,179
186,108,179
186,172,179
186,175,179
186,150,179
186,60,179
187,130,180
187,69,180
187,44,180
187,16,180
187,83,180
187,52,180
187,184,180
187,25,180
188,134,181
188,9,181
188,148,181
188,85,181
188,169,181
188,186,181
188,28,181
188,31,181
189,160,182
189,162,182
189,81,182
189,106,182
189,171,182
189,49,182
189,55,182
189,29,182
190,2,183
190,35,183
190,36,183
190,48,183
190,145,183
190,18,183
190,148,183
190,123,183
191,33,184
191,59,184
191,42,184
191,173,184
191,87,184
191,120,184
191,27,184
191,138,184
192,36,185
192,39,185
192,40,185
192,9,185
192,115,185
192,52,185
192,185,185
192,122,185
193,128,186
193,32,186
193,4,186
193,168,186
193,140,186
193,51,186
193,25,186
193,157,186
194,65,187
194,130,187
194,33,187
194,45,187
194,18,187
194,24,187
194,58,187
194,59,187
195,3,188
195,133,188
195,70,188
195,14,188
195,145,188
195,149,188
195,57,188
195,156,188
196,177,189
196,49,189
196,150,189
196,56,189
196,185,189
196,152,189
196,88,189
196,95,189
197,32,190
197,98,190
197,195,190
197,118,190
197,7,190
197,75,190
197,150,190
197,30,190
198,64,191
198,162,191
198,71,191
198,74,191
198,146,191
198,149,191
198,26,191
198,187,191
199,49,192
199,72,192
199,75,192
199,46,192
199,145,192
199,83,192
199,55,192
199,189,192
200,2,193
200,67,193
200,71,193
200,8,193
200,18,193
200,53,193
200,59,193
200,125,193
201,193,194
201,99,194
201,108,194
201,144,194
201,54,194
201,25,194
201,59,194
201,94,194
202,193,195
202,44,195
202,174,195
202,82,195
202,190,195
202,28,195
202,78,195
202,62,195
203,96,196
203,155,196
203,171,196
203,180,196
203,120,196
203,154,196
203,27,196
203,188,196
204,3,197
204,134,197
204,166,197
204,112,197
204,99,197
204,52,197
204,87,197
204,92,197
205,97,198
205,135,198
205,104,198
205,11,198
205,110,198
205,49,198
205,23,198
205,124,198
206,193,199
206,34,199
206,195,199
206,164,199
206,109,199
206,49,199
206,178,199
206,184,199
207,42,200
207,203,200
207,108,200
207,14,200
207,48,200
207,147,200
207,157,200
207,191,200
208,164,201
208,165,201
208,18,201
208,116,201
208,30,201
208,91,201
208,92,201
208,126,201
209,193,202
209,9,202
209,23,202
209,174,202
209,80,202
209,145,202
209,55,202
209,185,202
210,71,203
210,109,203
210,16,203
210,115,203
210,52,203
210,54,203
210,154,203
210,93,203
211,6,204
211,74,204
211,203,204
211,146,204
211,21,204
211,89,204
211,125,204
211,117,204
212,166,205
212,167,205
212,168,205
212,147,205
212,116,205
212,188,205
212,62,205
212,159,205
213,194,206
213,197,206
213,103,206
213,168,206
213,109,206
213,26,206
213,29,206
213,190,206
214,161,207
214,173,207
214,78,207
214,142,207
214,22,207
214,120,207
214,90,207
214,213,207
215,34,208
215,36,208
215,165,208
215,42,208
215,95,208
215,87,208
215,91,208
215,159,208
216,96,209
216,7,209
216,104,209
216,204,209
216,143,209
216,176,209
216,117,209
216,60,209
217,165,210
217,7,210
217,140,210
217,143,210
217,182,210
217,215,210
217,88,210
217,122,210
218,131,211
218,165,211
218,198,211
218,200,211
218,202,211
218,141,211
218,51,211
218,212,211
219,33,212
219,163,212
219,75,212
219,209,212
219,114,212
219,147,212
219,154,212
219,127,212
220,131,213
220,104,213
220,169,213
220,13,213
220,146,213
220,91,213
220,190,213
220,159,213
221,128,214
221,161,214
221,32,214
221,15,214
221,81,214
221,178,214
221,185,214
221,93,214
222,173,215
222,206,215
222,176,215
222,178,215
222,180,215
222,85,215
222,90,215
222,155,215
223,6,216
223,199,216
223,40,216
223,106,216
223,16,216
223,211,216
223,212,216
223,57,216
224,130,217
224,164,217
224,101,217
224,70,217
224,17,217
224,148,217
224,22,217
224,220,217
225,73,218
225,139,218
225,50,218
225,180,218
225,54,218
225,116,218
225,219,218
225,92,218
226,34,219
226,40,219
226,137,219
226,106,219
226,207,219
226,86,219
226,154,219
226,31,219
227,3,220
227,145,220
227,110,220
227,143,220
227,113,220
227,131,220
227,55,220
227,157,220
228,192,221
228,129,221
228,166,221
228,200,221
228,19,221
228,148,221
228,21,221
228,63,221
229,3,222
229,204,222
229,172,222
229,78,222
229,143,222
229,148,222
229,121,222
229,28,222
230,2,223
230,195,223
230,102,223
230,71,223
230,113,223
230,52,223
230,186,223
230,63,223
231,98,224
231,7,224
231,200,224
231,41,224
231,139,224
231,45,224
231,46,224
231,175,224
232,130,225
232,8,225
232,169,225
232,141,225
232,208,225
232,40,225
232,153,225
232,156,225
233,165,226
233,38,226
233,206,226
233,47,226
233,26,226
233,155,226
233,61,226
233,197,226
234,129,227
234,203,227
234,104,227
234,73,227
234,43,227
234,14,227
234,82,227
234,184,227
235,160,228
235,226,228
235,229,228
235,7,228
235,106,228
235,107,228
235,205,228
235,175,228
236,141,229
236,77,229
236,29,229
236,118,229
236,90,229
236,188,229
236,125,229
236,31,229
237,33,230
237,69,230
237,167,230
237,144,230
237,178,230
237,147,230
237,22,230
237,25,230
238,65,231
238,129,231
238,201,231
238,234,231
238,174,231
238,17,231
238,21,231
238,29,231
239,196,232
239,6,232
239,233,232
239,43,232
239,140,232
239,18,232
239,82,232
239,187,232
240,2,233
240,40,233
240,205,233
240,46,233
240,16,233
240,53,233
240,26,233
240,127,233
241,82,234
241,78,234
241,15,234
241,18,234
241,148,234
241,24,234
241,122,234
241,125,234
242,130,235
242,197,235
242,73,235
242,171,235
242,49,235
242,5,235
242,189,235
242,229,235
243,135,236
243,200,236
243,106,236
243,141,236
243,14,236
243,143,236
243,53,236
243,79,236
244,129,237
244,67,237
244,36,237
244,38,237
244,46,237
244,206,237
244,56,237
244,223,237
245,1,238
245,228,238
245,5,238
245,203,238
245,176,238
245,212,238
245,22,238
245,100,238
246,84,239
246,166,239
246,235,239
246,143,239
246,20,239
246,86,239
246,25,239
246,220,239
247,64,240
247,170,240
247,43,240
247,14,240
247,147,240
247,150,240
247,188,240
247,138,240
248,192,241
248,66,241
248,69,241
248,210,241
248,185,241
248,57,241
248,154,241
248,218,241
249,3,242
249,36,242
249,40,242
249,174,242
249,48,242
249,243,242
249,86,242
249,184,242
250,199,243
250,46,243
250,79,243
250,247,243
250,89,243
250,219,243
250,220,243
250,191,243
251,192,244
251,225,244
251,226,244
251,137,244
251,237,244
251,113,244
251,245,244
251,86,244
252,228,245
252,72,245
252,141,245
252,209,245
252,151,245
252,25,245
252,28,245
252,127,245
253,129,246
253,135,246
253,139,246
253,45,246
253,177,246
253,183,246
253,189,246
253,159,246
254,200,247
254,78,247
254,146,247
254,179,247
254,149,247
254,185,247
254,219,247
254,126,247
255,231,248
255,168,248
255,7,248
255,76,248
255,81,248
255,53,248
255,153,248
255,63,248
256,130,249
256,195,249
256,135,249
256,73,249
256,66,249
256,51,249
256,24,249
256,190,249
257,1,250
257,12,250
257,78,250
257,79,250
257,146,250
257,214,250
257,151,250
257,123,250
258,256,251
258,6,251
258,23,251
258,76,251
258,207,251
258,214,251
258,215,251
258,222,251
259,229,252
259,230,252
259,135,252
259,10,252
259,181,252
259,184,252
259,91,252
259,188,252
260,67,253
260,197,253
260,42,253
260,206,253
260,15,253
260,131,253
260,148,253
260,123,253
261,32,254
261,225,254
261,2,254
261,233,254
261,83,254
261,150,254
261,186,254
261,59,254
262,97,255
262,100,255
262,65,255
262,72,255
262,234,255
262,81,255
262,18,255
262,23,255
263,129,256
263,99,256
263,36,256
263,168,256
263,171,256
263,109,256
263,111,256
263,56,256
264,96,257
264,162,257
264,6,257
264,66,257
264,13,257
264,113,257
264,50,257
264,122,257
265,33,258
265,163,258
265,71,258
265,264,258
265,103,258
265,210,258
265,118,258
265,185,258
266,96,259
266,260,259
266,168,259
266,138,259
266,79,259
266,145,259
266,83,259
266,159,259
267,193,260
267,132,260
267,167,260
267,44,260
267,181,260
267,151,260
267,90,260
267,30,260
268,97,261
268,134,261
268,74,261
268,21,261
268,15,261
268,181,261
268,60,261
268,191,261
269,163,262
269,199,262
269,136,262
269,81,262
269,19,262
269,247,262
269,57,262
269,122,262
270,67,263
270,197,263
270,167,263
270,235,263
270,213,263
270,182,263
270,217,263
270,190,263
271,64,264
271,2,264
271,171,264
271,132,264
271,265,264
271,267,264
271,240,264
271,82,264
272,96,265
272,35,265
272,103,265
272,265,265
272,107,265
272,240,265
272,149,265
272,217,265
273,225,266
273,233,266
273,234,266
273,82,266
273,242,266
273,249,266
273,123,266
273,124,266
274,225,267
274,7,267
274,141,267
274,176,267
274,177,267
274,181,267
274,189,267
274,21,267
275,67,268
275,75,268
275,76,268
275,173,268
275,270,268
275,175,268
275,87,268
275,92,268
276,256,269
276,258,269
276,263,269
276,136,269
276,105,269
276,140,269
276,113,269
276,157,269
277,128,270
277,187,270
277,262,270
277,199,270
277,150,270
277,120,270
277,90,270
277,219,270
278,256,271
278,98,271
278,6,271
278,134,271
278,71,271
278,135,271
278,142,271
278,58,271
279,33,272
279,98,272
279,197,272
279,201,272
279,47,272
279,208,272
279,50,272
279,211,272
280,16,273
280,258,273
280,262,273
280,74,273
280,80,273
280,242,273
280,21,273
280,95,273
281,160,274
281,98,274
281,13,274
281,271,274
281,113,274
281,237,274
281,148,274
281,149,274
282,211,275
282,42,275
282,75,275
282,51,275
282,248,275
282,250,275
282,155,275
282,94,275
283,226,276
283,68,276
283,200,276
283,139,276
283,108,276
283,86,276
283,282,276
283,219,276
284,97,277
284,68,277
284,135,277
284,257,277
284,242,277
284,216,277
284,58,277
284,222,277
285,1,278
285,165,278
285,166,278
285,7,278
285,40,278
285,47,278
285,104,278
285,27,278
286,192,279
286,38,279
286,7,279
286,139,279
286,274,279
286,149,279
286,119,279
286,60,279
287,139,280
287,229,280
287,267,280
287,174,280
287,242,280
287,25,280
287,93,280
287,165,280
288,200,281
288,78,281
288,271,281
288,210,281
288,181,281
288,184,281
288,154,281
288,59,281
289,257,282
289,233,282
289,265,282
289,81,282
289,41,282
289,27,282
289,28,282
289,29,282
290,133,283
290,44,283
290,17,283
290,210,283
290,149,283
290,218,283
290,286,283
290,117,283
291,66,284
291,261,284
291,173,284
291,14,284
291,176,284
291,84,284
291,181,284
291,119,284
292,272,285
292,265,285
292,74,285
292,268,285
292,141,285
292,143,285
292,208,285
292,244,285
293,39,286
293,105,286
293,30,286
293,158,286
293,182,286
293,221,286
293,286,286
293,127,286
294,131,287
294,167,287
294,136,287
294,234,287
294,276,287
294,181,287
294,215,287
294,249,287
295,33,288
295,42,288
295,140,288
295,180,288
295,56,288
295,121,288
295,285,288
295,31,288
296,128,289
296,32,289
296,295,289
296,207,289
296,47,289
296,211,289
